info face="Î¢ÈíÑÅºÚ" size=34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=22260 x=1224  y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=22266 x=1746  y=921   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=22269 x=1108  y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=22270 x=992   y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=22275 x=847   y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=22278 x=760   y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=22280 x=702   y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=22283 x=673   y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=22285 x=1181  y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=22290 x=586   y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=22291 x=1036  y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=22294 x=499   y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=22296 x=1239  y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=22303 x=1891  y=741   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22307 x=868   y=1010  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22311 x=479   y=1068  width=30    height=27    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=22312 x=1612  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22320 x=1643  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22330 x=1740  y=861   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22336 x=1922  y=741   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22343 x=150   y=561   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22351 x=1736  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22352 x=1953  y=741   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22353 x=1984  y=741   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22359 x=1798  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22363 x=1829  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22367 x=2015  y=741   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22411 x=0     y=773   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22475 x=558   y=1010  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22478 x=1922  y=312   width=30    height=30    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22495 x=225   y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22519 x=31    y=773   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22521 x=1984  y=311   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22522 x=62    y=773   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22530 x=93    y=773   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22534 x=31    y=344   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22561 x=124   y=773   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22577 x=155   y=773   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22580 x=93    y=344   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22602 x=186   y=773   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22604 x=1140  y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22616 x=124   y=344   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22622 x=217   y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22633 x=248   y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22635 x=279   y=772   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22659 x=248   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22675 x=262   y=1069  width=30    height=27    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22679 x=1170  y=862   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22681 x=341   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22686 x=1770  y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22707 x=310   y=772   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22721 x=341   y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22727 x=1209  y=1010  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22739 x=1116  y=1010  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22750 x=465   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22763 x=372   y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22766 x=1023  y=1010  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22767 x=403   y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22768 x=1380  y=560   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22770 x=589   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22788 x=620   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22791 x=1124  y=0     width=30    height=31    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=22793 x=465   y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22797 x=682   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22799 x=496   y=772   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22806 x=744   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22810 x=1470  y=891   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22812 x=806   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22815 x=837   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22816 x=1440  y=891   width=29    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22818 x=319   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=22821 x=527   y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22823 x=930   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22825 x=558   y=772   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22826 x=992   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22827 x=1023  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22833 x=1054  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22836 x=744   y=1010  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22839 x=1085  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22842 x=1116  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22855 x=1147  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22857 x=1178  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22859 x=1209  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22865 x=589   y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22870 x=1240  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22885 x=651   y=1010  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22887 x=713   y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22888 x=744   y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22890 x=1333  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22894 x=1364  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22899 x=1395  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22900 x=1426  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22904 x=775   y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22905 x=1488  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22909 x=961   y=250   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22914 x=930   y=560   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22915 x=527   y=1010  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22916 x=837   y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22918 x=899   y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22920 x=1140  y=560   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22934 x=961   y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22941 x=1054  y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22942 x=372   y=1010  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22952 x=1612  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22969 x=1643  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22971 x=1674  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22985 x=1085  y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22987 x=1736  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22992 x=310   y=1010  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=22993 x=1798  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22995 x=1829  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=22996 x=1860  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23039 x=1116  y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23041 x=1922  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23064 x=1953  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23094 x=279   y=1011  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23130 x=1984  y=342   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23146 x=2015  y=342   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23229 x=1271  y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23233 x=31    y=375   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23244 x=1302  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23308 x=1395  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23376 x=217   y=1011  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23381 x=155   y=1011  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23383 x=1519  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23384 x=217   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23395 x=124   y=1011  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23396 x=279   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23398 x=1550  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23401 x=341   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23416 x=372   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23421 x=1612  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23427 x=441   y=922   width=28    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=23431 x=1350  y=891   width=29    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=23432 x=496   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23433 x=527   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23436 x=868   y=32    width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23439 x=558   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23447 x=1643  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23448 x=1630  y=921   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=23450 x=651   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23453 x=682   y=374   width=30    height=30    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=23454 x=713   y=374   width=30    height=30    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=23455 x=1705  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23458 x=775   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23459 x=1953  y=980   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23460 x=1601  y=921   width=28    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=23467 x=783   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=23470 x=1297  y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=23475 x=899   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23476 x=930   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23478 x=1736  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23481 x=961   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23487 x=1590  y=560   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23490 x=1736  y=980   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23492 x=1767  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23494 x=1054  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23500 x=174   y=592   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=23506 x=62    y=0     width=30    height=32    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=23517 x=1085  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23518 x=814   y=0     width=30    height=31    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=23522 x=1023  y=32    width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23526 x=1116  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23542 x=1147  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23544 x=1798  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23545 x=1829  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23546 x=1860  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23547 x=1674  y=980   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23548 x=1426  y=980   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23550 x=1333  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23553 x=1364  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23556 x=1395  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23558 x=1426  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23559 x=1891  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23560 x=1395  y=980   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23562 x=1519  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23563 x=1364  y=980   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23565 x=1147  y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23566 x=1612  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23567 x=1643  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23569 x=1674  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23572 x=1705  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23578 x=377   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=23581 x=1736  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23601 x=1767  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23608 x=1200  y=892   width=29    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23610 x=1922  y=771   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23612 x=1953  y=771   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23613 x=1984  y=771   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23614 x=2015  y=771   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23616 x=1740  y=891   width=29    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23621 x=31    y=803   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23624 x=1770  y=891   width=29    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23627 x=1147  y=1010  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23629 x=62    y=803   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23631 x=93    y=803   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23637 x=124   y=803   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23646 x=720   y=892   width=29    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23648 x=414   y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23652 x=1260  y=892   width=29    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23653 x=1220  y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23660 x=1110  y=862   width=29    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=23663 x=1406  y=951   width=30    height=28    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23665 x=1183  y=591   width=26    height=30    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=23679 x=1680  y=861   width=29    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=23681 x=754   y=591   width=28    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23682 x=727   y=1068  width=29    height=27    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=23707 x=638   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=23725 x=1650  y=891   width=29    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=23792 x=0     y=923   width=29    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=23798 x=90    y=923   width=29    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=23994 x=403   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=23996 x=1350  y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=24005 x=434   y=405   width=30    height=30    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24029 x=1410  y=560   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24033 x=155   y=803   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24034 x=465   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24035 x=496   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24037 x=1902  y=951   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24038 x=217   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24039 x=1933  y=951   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24040 x=978   y=1039  width=28    height=28    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=24043 x=0     y=1099  width=30    height=26    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=24046 x=248   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24049 x=1384  y=1039  width=28    height=28    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=24050 x=1471  y=1038  width=28    height=28    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=24065 x=609   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=24066 x=775   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24067 x=806   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24069 x=1688  y=921   width=28    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=24072 x=1660  y=498   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=24076 x=868   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24093 x=899   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=24101 x=928   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=24102 x=899   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24107 x=870   y=529   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=24110 x=930   y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24111 x=279   y=802   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24112 x=1530  y=529   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=24118 x=1616  y=1038  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=24120 x=290   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=24133 x=900   y=529   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=24149 x=992   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24163 x=960   y=529   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=24171 x=310   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24178 x=341   y=802   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24179 x=372   y=802   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24180 x=1116  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24182 x=1147  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24184 x=1178  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24185 x=1209  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24187 x=1890  y=891   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24189 x=1311  y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
